Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
ESS = 1047.4256687414086   (0 total resamples.)
--------------------------
--------------------------
Iteration = 7 / 100
time elapsed: 5.4939 minutes
estimated time remaining: 72.991 minutes
--------------------------
phi = 0.0036730945821854917
--------------------------
c = 0.4259097674768769
accept = 0.19296875
ESS = 1035.6113937886307   (0 total resamples.)
--------------------------
--------------------------
Iteration = 8 / 100
time elapsed: 6.5057 minutes
estimated time remaining: 74.816 minutes
--------------------------
phi = 0.004999489847974696
--------------------------
c = 0.4168161055274038
accept = 0.2015
ESS = 1027.2457987480566   (0 total resamples.)
--------------------------
--------------------------
Iteration = 9 / 100
time elapsed: 7.7261 minutes
estimated time remaining: 78.1198 minutes
--------------------------
phi = 0.006529945923885319
--------------------------
c = 0.4091126193566874
accept = 0.22546875
ESS = 1020.5490430715469   (0 total resamples.)
--------------------------
--------------------------
Iteration = 10 / 100
time elapsed: 8.8041 minutes
estimated time remaining: 79.2369 minutes
--------------------------
phi = 0.008264462809917356
--------------------------
c = 0.40514895718022764
accept = 0.2364375
ESS = 1014.5206735111957   (0 total resamples.)
--------------------------
--------------------------
Iteration = 11 / 100
time elapsed: 9.9722 minutes
estimated time remaining: 80.684 minutes
--------------------------
phi = 0.010203040506070809
--------------------------
c = 0.4029596085390827
accept = 0.24578125
ESS = 1008.541001987714   (0 total resamples.)
--------------------------
--------------------------
Iteration = 12 / 100
time elapsed: 11.264 minutes
estimated time remaining: 82.6025 minutes
--------------------------
phi = 0.012345679012345678
--------------------------
c = 0.4022798722674422
accept = 0.27096875
ESS = 1002.0513859010318   (0 total resamples.)
--------------------------
--------------------------
Iteration = 13 / 100
time elapsed: 12.4974 minutes
estimated time remaining: 83.6362 minutes
--------------------------
phi = 0.014692378328741967
--------------------------
c = 0.405622697591258
accept = 0.2705625
ESS = 994.7100791051095   (1 total resamples.)
--------------------------
--------------------------
Iteration = 14 / 100
time elapsed: 13.6657 minutes
estimated time remaining: 83.9466 minutes
--------------------------
phi = 0.017243138455259672
--------------------------
c = 0.40892917325882744
accept = 0.27503125
ESS = 1998.252078864333   (1 total resamples.)
--------------------------
--------------------------
Iteration = 15 / 100
time elapsed: 14.9656 minutes
estimated time remaining: 84.8048 minutes
--------------------------
phi = 0.019997959391898783
--------------------------
c = 0.4129697118238058
accept = 0.2721875
ESS = 1993.4365725538403   (1 total resamples.)
--------------------------
--------------------------
Iteration = 16 / 100
time elapsed: 16.6326 minutes
estimated time remaining: 87.3213 minutes
--------------------------
phi = 0.022956841138659322
--------------------------
c = 0.41659680574347985
accept = 0.27340625
ESS = 1985.0265094423726   (1 total resamples.)
--------------------------
--------------------------
Iteration = 17 / 100
time elapsed: 17.9606 minutes
estimated time remaining: 87.6901 minutes
--------------------------
phi = 0.026119783695541274
--------------------------
c = 0.42045223787240366
accept = 0.26771875
ESS = 1972.5937914635088   (1 total resamples.)
--------------------------
